2 40 sigmoid 48 1
1.3800762 2.8856156 1.9042467 2.6802711 -4.9935689 -4.5069575 0.56048083 6.2729874 -1.7323059 -3.8614779 6.1368775 9.3804188 -3.2001646 -0.48225325 4.3019996 4.6163969 1.3301615 -0.090971902 -2.9446459 4.5544491 -5.3036189 1.5944711 -1.8555467 1.2345141 2.516031 2.0961804 -6.8565707 -1.1885591 3.8124428 4.3559341 -0.68897039 4.1513505 -1.4052123 1.3381523 -5.0059357 -1.372558 1.8529645 -0.6735658 -1.0259891 -0.31624818 
-0.57228708 2.5966909 -1.1308006 -1.2220293 -0.398112 -0.99577057 -0.142304 -0.13891852 0.34351906 -0.54991496 0.35805687 -0.46941146 -1.8954672 -0.48283422 1.5254658 -0.97727871 1.0330824 -1.9234604 -1.6593984 1.2182517 -1.729936 0.030759398 0.081964433 1.858699 -0.33145058 1.4207799 -1.0347692 -0.74489599 0.67977309 -1.472376 -1.991025 1.4424602 -0.44163415 4.0215297 0.18954416 -1.1560714 -0.93841803 -2.9833422 -0.75386119 -0.60480732 
0.18081993 0.15457557 0.15171063 -0.1282827 0.28420866 -0.064992674 -1.6708374 1.1144656 -0.47234336 1.3706487 -0.80295891 1.415222 -0.42731956 -0.014959826 0.74018216 -1.185017 -0.89345515 -0.65700835 1.1616324 -0.045149963 -0.85502958 0.44397247 -0.96411288 0.23909564 1.6243415 -0.9116531 0.18347326 -0.041246466 0.73995954 0.0037515706 0.68172604 2.4509134 -1.4902953 1.2324584 -1.35954 0.42301336 -2.0754793 -0.82657766 0.035977803 1.161813 
-0.94256258 -1.8016306 1.6623482 2.4219539 -0.79550165 -0.79250008 0.82394993 -1.9322494 -1.1411355 0.078504987 1.4655046 0.67648113 -1.4173989 -0.55344689 0.36093438 0.45214489 -1.5011376 -1.5977914 0.13025916 1.3758814 0.66821045 0.31684417 -1.9645599 -0.95757633 0.46652952 -0.44930434 -0.45037588 -0.031054424 0.41185933 -0.38173279 -0.36196467 0.50419319 0.69701064 0.33929074 -2.2080834 0.89549786 0.32136211 -1.2776828 -1.117794 2.1312661 
0.82741678 -0.61475253 -0.41341615 -0.50438362 -0.048348378 -1.3028383 0.37908646 0.4482744 0.11553203 0.34812284 2.4647439 0.61119825 -0.40884113 2.1139214 0.64425176 -0.86073929 -0.89461321 0.99019527 -1.1950566 0.13591078 -1.5378084 -0.26147068 -0.9929744 0.33572626 -1.2115163 -0.5257895 -0.86048484 -1.5671805 -1.5948144 1.7539908 0.66948074 0.18346225 -0.015769735 0.6661098 0.67129016 -0.32402432 1.0391152 0.65589291 1.1481588 1.4816563 
2.7852638 0.3867189 -0.40990028 -0.31013349 0.12687442 -0.60391265 0.023469992 0.56509376 -0.07506974 -0.61391973 0.16692172 -0.14393301 -0.41835305 -0.64282805 0.63953221 -0.74289131 0.67884654 0.30296737 -1.0883217 -0.90587974 -0.18029673 -1.3353707 1.5690619 -0.66124141 -1.8827776 -0.79399037 -1.7773222 -0.86607176 1.4759433 -0.28775784 2.7196624 -0.090901196 1.5010049 -0.8556515 0.73873466 0.9597227 0.24603347 1.84996 -0.76739556 0.27878383 
-1.1841836 -1.2322028 0.17679407 -0.21436834 0.97403598 -0.37410301 -0.98814327 -1.7817333 1.9137604 -0.15833564 2.0071712 0.67828006 0.15010923 -1.0716571 -0.86359048 -0.23163413 0.45660779 1.1750407 0.56481993 -0.84090835 0.2687155 0.73339194 0.38560766 -1.5213261 0.56494534 -0.42154324 -0.55549794 -1.7232196 -0.33863974 -0.68651497 1.6838971 1.7822869 -1.6754436 -0.86802524 -1.6159061 -1.4961252 2.4261646 -1.9846877 -0.29201049 -0.69553441 
-1.1608784 -1.3184397 -1.0935073 -1.7825155 0.23597701 1.056162 -1.1616662 -1.2675788 2.6121249 1.0035138 -0.077645376 -1.5032957 -0.77603137 -1.3329396 1.1415061 -0.43403041 -0.6344232 0.2701841 -0.41977227 -0.15442072 -1.3914207 -1.1175712 -0.90862775 0.2082549 -2.7550714 2.3907259 -0.5845533 -0.65348959 0.20228222 0.49810183 -0.59203684 -0.78520471 -2.8290801 -2.8351324 2.3211894 -1.8937736 -0.60661077 -3.0061076 -0.80603069 0.85194963 
1.26613 1.1773498 0.156519 0.31618199 -0.70494252 0.83802885 1.5183221 1.4464483 -1.1925707 -0.22445482 -0.66550249 -0.44754636 -0.97159779 2.2117391 -0.80713075 -1.2721699 0.30344549 0.59488475 0.20675708 1.0263736 0.80914342 -1.1114826 1.1280323 -1.0279542 -0.025295792 1.2117307 1.4071273 -0.99222189 -0.63577116 0.48084754 -0.3245835 -0.98359412 1.2660517 0.1551085 -0.98695004 0.25694549 1.0991608 -0.80433363 -1.180115 0.16747792 
1.5011135 -0.1033398 -1.0248102 -1.6258597 0.11624233 0.61139268 -1.1213158 0.3252072 0.64998108 1.0195726 -0.81536472 -1.6588356 -1.9248548 0.62111199 -2.0706413 -0.67522246 -0.49845654 0.17222238 0.56286079 -1.7376486 0.63027108 -0.92644507 -0.51394802 -0.49298197 0.44702366 0.7062481 -0.030722501 0.23315571 0.51356661 0.0026943854 -0.29837573 0.0025951245 1.0008078 -1.0809652 0.57606876 0.92638659 1.2390689 -1.7118316 0.027829388 -0.19474393 
0.65618247 0.21031335 -0.38903895 -1.1886123 -1.187611 -2.0735152 0.81675863 -0.69366384 1.6349885 -1.609275 0.094952784 0.26667932 1.0917106 -1.2571522 -1.072583 0.14299496 -1.2926054 0.87194419 -0.53257138 -0.54465568 1.5312543 -0.21955007 0.98199797 0.19695868 -2.1211457 1.7642654 -0.0094660679 -0.39666405 0.15301329 -0.15242752 0.43056107 -0.38648653 -0.037527334 -0.83988768 -1.4782804 -0.0025200476 -0.7116254 -2.6747866 0.6557011 0.87027955 
1.1517138 2.189616 -1.8336323 -2.8475308 -1.7580804 0.5244236 -0.61415887 0.9994697 -1.0841818 -1.2240649 2.3843539 0.84760046 1.003788 1.0964315 0.46175066 0.94549561 3.0406799 0.71958756 -1.3452889 1.2808552 0.95800591 -1.5040789 -0.72308093 3.2854724 0.72698522 -1.9894245 0.12890492 -0.79099309 0.28958386 1.4739108 1.0985227 1.1905272 -0.22348756 -0.46571675 -0.42676324 -1.3467671 0.31263474 -1.8606967 -1.2225928 0.6141032 
1.2258623 -2.5119774 -0.48067477 -1.6053079 4.658802 -0.33945501 1.7573833 0.62533307 1.4295752 -1.6669122 2.4281118 -2.4848747 0.32243559 1.2603846 -0.47908318 -0.15124466 -1.3935558 0.6589027 0.60583377 -0.76421106 0.16414462 0.79033738 -0.59137851 -0.97899765 0.025098646 1.8912303 5.4398789 -1.5868717 -3.1985092 -0.67798972 -1.6027205 -3.0185814 2.0020442 -0.079610661 -1.137807 1.7600721 1.5251082 1.8037635 -0.56316775 0.35723743 
